sample_0_full,sample_1_full,sample_2_full,sample_3_full,sample_4_full,sample_5_full,sample_6_full,sample_7_full,sample_8_full,sample_9_full,sample_10_full,sample_11_full,sample_12_full,sample_13_full,sample_14_full,sample_15_full,sample_16_full,sample_17_full,sample_18_full,sample_19_full
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.14,2.94,1.26,2.61,3.89,3.75,1.76,1.8,2.24,2.88,3.79,4.28,2.81,3.33,2.12,1.26,1.83,2.38,3.49,1.7
7.31,5.54,4.4,4.57,7,7.06,4.7,6.04,6.36,5.99,5.68,8.71,5.69,5.44,3.83,5.2,5.91,6.9,6.92,3.64
7.04,8.08,6.02,6.35,9.24,8.66,8.02,6.38,7.23,7.81,7.8,8.96,8.59,6.66,5.18,7.23,5.53,7,6.93,7.57
9.06,10.27,8.1,8.05,11.58,10.87,10.53,8.56,9.52,9.97,9.6,11.25,10.99,8.28,6.65,9.76,7.45,9.21,8.72,9.85
11.21,13.29,10.88,10.3,14.68,13.7,14.19,11.12,12.33,12.84,12.02,13.82,14.37,10.27,8.53,13.16,9.5,11.78,10.67,13.38
12.36,13.46,11.39,10.48,15.02,14.23,14.29,12.16,13.22,13.29,12.09,14.92,14.52,10.59,8.75,13.78,10.66,12.95,11.59,13.09
11.23,11.91,9.97,9.32,13.42,12.78,12.42,10.84,11.78,11.82,10.85,13.58,12.79,9.56,7.77,12.04,9.6,11.63,10.57,11.3
9.68,10.65,8.61,8.38,12,11.35,10.95,9.2,10.13,10.44,9.9,11.87,11.39,8.62,6.98,10.33,8.08,9.91,9.27,10.15
10.83,12.23,10.05,9.57,13.63,12.84,12.84,10.54,11.6,11.94,11.18,13.24,13.15,9.7,7.99,12.09,9.18,11.25,10.32,11.97
11.23,13.81,11.25,10.69,15.13,14.05,14.84,11.26,12.55,13.22,12.44,13.94,14.94,10.55,8.87,13.59,9.53,11.89,10.76,14.14
11.92,13.76,11.42,10.71,15.2,14.27,14.68,11.81,13.01,13.37,12.39,14.55,14.86,10.7,8.92,13.8,10.2,12.52,11.3,13.72
11.92,14.24,11.75,11.06,15.63,14.6,15.29,11.95,13.21,13.75,12.8,14.65,15.4,10.95,9.22,14.19,10.21,12.61,11.35,14.44
11,14.26,11.48,10.83,15.55,14.31,15.59,11.23,12.67,13.54,12.69,13.89,15.55,10.53,8.84,14.05,9.25,11.82,10.52,14.96
3.37,3.17,1.48,2.84,4.12,3.99,1.99,2.03,2.47,3.11,4.03,4.52,3.04,3.57,2.35,1.49,2.06,2.61,3.73,1.93
3.22,3.02,1.33,2.69,3.97,3.83,1.84,1.88,2.32,2.96,3.87,4.36,2.89,3.41,2.2,1.34,1.91,2.46,3.58,1.78
3.22,3.02,1.33,2.69,3.97,3.83,1.84,1.88,2.32,2.96,3.87,4.36,2.89,3.41,2.2,1.34,1.91,2.46,3.57,1.78
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.14,2.94,1.26,2.61,3.89,3.75,1.76,1.8,2.24,2.88,3.79,4.28,2.81,3.33,2.12,1.26,1.83,2.38,3.49,1.7
5.75,4.75,3.34,3.97,5.99,5.94,3.83,4.49,4.89,4.96,5.13,7.08,4.81,4.75,3.3,3.87,4.38,5.23,5.66,3.18
6.19,5.86,4.24,4.77,7.08,6.85,5.23,5.12,5.68,5.91,6.02,7.71,6.08,5.39,3.93,5,4.77,5.83,6.09,4.65
7.38,7.52,5.74,6.02,8.76,8.39,7.18,6.5,7.21,7.45,7.34,9.15,7.91,6.53,4.99,6.82,5.89,7.21,7.18,6.52
9.58,10.57,8.5,8.29,11.93,11.27,10.85,9.08,10.04,10.33,9.79,11.8,11.32,8.55,6.88,10.23,7.97,9.8,9.17,10.05
11.61,13.45,11.12,10.4,14.89,13.96,14.38,11.51,12.7,13.07,12.08,14.26,14.55,10.39,8.62,13.5,9.89,12.23,10.98,13.43
9.99,12.12,9.7,9.4,13.41,12.47,12.84,9.82,10.99,11.64,11.08,12.47,13.08,9.4,7.75,11.73,8.33,10.45,9.62,12.21
9.52,11.44,9.08,8.91,12.7,11.83,12,9.25,10.35,10.99,10.54,11.89,12.3,8.97,7.35,10.94,7.88,9.88,9.2,11.4
10.64,12.98,10.5,10.07,14.29,13.28,13.86,10.57,11.79,12.46,11.79,13.23,14.03,10,8.34,12.68,8.96,11.2,10.22,13.19
12.17,14.7,12.16,11.32,16.11,15.01,15.91,12.29,13.61,14.15,13.11,14.99,15.95,11.16,9.38,14.76,10.42,12.96,11.54,15.03
12.84,14.16,12.03,10.99,15.76,14.89,15.15,12.75,13.87,13.94,12.65,15.52,15.32,11.04,9.18,14.57,11.13,13.54,12.02,13.92
11.71,14.49,11.86,11.18,15.83,14.69,15.68,11.83,13.18,13.87,12.98,14.51,15.71,10.98,9.27,14.37,9.97,12.46,11.18,14.94
11.57,14.1,11.57,10.73,15.51,14.4,15.32,11.69,13.01,13.56,12.51,14.38,15.35,10.56,8.79,14.15,9.83,12.36,10.95,14.44
3.32,3.12,1.44,2.79,4.07,3.93,1.94,1.98,2.43,3.07,3.97,4.47,2.99,3.52,2.3,1.44,2.01,2.57,3.68,1.88
3.22,3.02,1.34,2.69,3.97,3.83,1.84,1.88,2.33,2.97,3.87,4.37,2.89,3.42,2.2,1.34,1.91,2.47,3.58,1.79
3.21,3.01,1.32,2.68,3.95,3.82,1.83,1.87,2.31,2.95,3.86,4.35,2.88,3.4,2.18,1.33,1.9,2.45,3.56,1.77
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.14,2.94,1.25,2.61,3.88,3.75,1.76,1.8,2.24,2.88,3.79,4.28,2.81,3.33,2.11,1.26,1.83,2.38,3.49,1.7
5.75,4.74,3.34,3.97,5.99,5.94,3.83,4.49,4.89,4.96,5.13,7.08,4.81,4.75,3.3,3.87,4.38,5.23,5.66,3.18
6.18,5.86,4.24,4.76,7.07,6.84,5.22,5.12,5.67,5.91,6.02,7.71,6.07,5.38,3.93,4.99,4.76,5.82,6.08,4.64
7.32,7.45,5.67,5.96,8.7,8.35,7.12,6.47,7.15,7.39,7.32,9.08,7.84,6.46,4.93,6.75,5.86,7.15,7.12,6.46
9.52,10.5,8.44,8.23,11.86,11.23,10.79,9.05,9.98,10.28,9.76,11.74,11.25,8.49,6.82,10.17,7.94,9.75,9.12,9.98
11.58,13.43,11.1,10.38,14.88,13.95,14.36,11.5,12.68,13.05,12.08,14.24,14.54,10.37,8.6,13.48,9.89,12.21,10.97,13.41
9.98,12.12,9.69,9.39,13.4,12.47,12.83,9.81,10.98,11.63,11.07,12.47,13.07,9.39,7.75,11.71,8.32,10.44,9.61,12.2
9.52,11.43,9.08,8.9,12.7,11.83,11.99,9.25,10.35,10.99,10.54,11.89,12.3,8.96,7.35,10.94,7.88,9.87,9.2,11.39
10.65,12.99,10.51,10.08,14.29,13.29,13.87,10.57,11.8,12.46,11.79,13.23,14.03,10.01,8.34,12.68,8.96,11.2,10.22,13.2
12.18,14.7,12.16,11.33,16.12,15.01,15.92,12.29,13.62,14.16,13.11,15,15.95,11.16,9.39,14.76,10.43,12.96,11.55,15.04
12.85,14.17,12.04,11,15.77,14.9,15.16,12.76,13.88,13.95,12.66,15.53,15.32,11.05,9.18,14.58,11.13,13.55,12.03,13.92
11.7,14.48,11.86,11.18,15.83,14.69,15.68,11.83,13.17,13.86,12.97,14.51,15.71,10.98,9.26,14.37,9.97,12.46,11.18,14.94
11.54,14.07,11.54,10.71,15.48,14.37,15.29,11.66,12.99,13.53,12.49,14.36,15.33,10.54,8.76,14.12,9.8,12.33,10.92,14.42
3.3,3.1,1.42,2.77,4.05,3.91,1.92,1.96,2.41,3.05,3.95,4.45,2.97,3.5,2.27,1.42,1.99,2.55,3.66,1.86
3.22,3.02,1.34,2.69,3.97,3.83,1.84,1.88,2.32,2.96,3.87,4.36,2.89,3.41,2.2,1.34,1.91,2.46,3.58,1.78
3.2,3.01,1.32,2.67,3.95,3.81,1.82,1.87,2.31,2.95,3.85,4.35,2.88,3.4,2.18,1.32,1.89,2.45,3.56,1.77
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.14,2.94,1.26,2.61,3.89,3.75,1.76,1.8,2.25,2.88,3.79,4.28,2.81,3.33,2.12,1.26,1.83,2.38,3.5,1.71
3.15,2.95,1.27,2.62,3.9,3.76,1.77,1.82,2.26,2.9,3.8,4.3,2.82,3.35,2.13,1.27,1.85,2.4,3.51,1.72
6.2,5.88,4.26,4.78,7.1,6.87,5.25,5.14,5.69,5.93,6.04,7.73,6.09,5.4,3.95,5.01,4.78,5.84,6.11,4.66
6.04,6.91,4.84,5.6,7.99,7.5,6.47,5.14,5.92,6.64,7.02,7.75,7.22,6.02,4.61,5.63,4.55,5.75,6.14,6.22
8.88,8.96,7.17,7.19,10.33,9.92,8.8,8.09,8.81,8.95,8.59,10.79,9.47,7.66,6.04,8.51,7.34,8.84,8.53,7.97
12.73,14.53,12.23,11.22,16.07,15.11,15.65,12.73,13.94,14.18,12.94,15.48,15.74,11.18,9.33,14.85,10.99,13.48,11.96,14.52
10.91,13.95,11.24,10.71,15.22,14.04,15.11,11.03,12.41,13.25,12.52,13.68,15.15,10.48,8.81,13.65,9.18,11.62,10.48,14.51
11.54,13.37,11.06,10.33,14.83,13.88,14.31,11.45,12.63,13,12.02,14.17,14.48,10.32,8.56,13.42,9.84,12.17,10.92,13.36
12.26,13.85,11.62,10.74,15.37,14.47,14.81,12.18,13.32,13.55,12.4,14.91,14.98,10.75,8.94,14.07,10.56,12.93,11.55,13.72
11.79,13.63,11.31,10.58,15.07,14.14,14.56,11.7,12.87,13.25,12.26,14.41,14.73,10.56,8.8,13.67,10.09,12.41,11.17,13.61
12.34,13.93,11.7,10.82,15.45,14.55,14.89,12.26,13.41,13.63,12.48,15.01,15.06,10.83,9.02,14.17,10.64,13.01,11.62,13.8
12.81,15.09,12.62,11.64,16.58,15.51,16.32,12.91,14.21,14.64,13.42,15.69,16.36,11.51,9.68,15.31,11.05,13.62,12.1,15.3
12.58,15.07,12.56,11.45,16.58,15.44,16.48,12.79,14.15,14.58,13.25,15.54,16.44,11.24,9.39,15.4,10.81,13.5,11.81,15.42
3.36,3.16,1.47,2.83,4.11,3.98,1.98,2.02,2.46,3.1,4.02,4.51,3.03,3.56,2.34,1.48,2.05,2.6,3.72,1.92
3.22,3.02,1.33,2.69,3.96,3.83,1.83,1.88,2.32,2.96,3.87,4.36,2.89,3.41,2.19,1.34,1.91,2.46,3.57,1.78
3.22,3.02,1.33,2.68,3.96,3.83,1.83,1.88,2.32,2.96,3.87,4.36,2.89,3.41,2.19,1.33,1.91,2.46,3.57,1.78
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.15,2.95,1.26,2.61,3.89,3.75,1.76,1.81,2.25,2.89,3.79,4.29,2.82,3.34,2.12,1.27,1.84,2.39,3.5,1.71
3.16,2.96,1.27,2.63,3.9,3.77,1.78,1.82,2.26,2.9,3.81,4.3,2.83,3.35,2.14,1.28,1.85,2.4,3.51,1.72
6.21,5.88,4.26,4.79,7.1,6.87,5.25,5.14,5.69,5.93,6.04,7.73,6.1,5.41,3.95,5.01,4.79,5.85,6.11,4.67
5.99,6.85,4.8,5.55,7.93,7.44,6.43,5.11,5.87,6.59,6.96,7.7,7.16,5.97,4.58,5.6,4.52,5.71,6.09,6.19
8.85,8.93,7.15,7.17,10.31,9.9,8.78,8.06,8.78,8.92,8.56,10.77,9.44,7.64,6.02,8.49,7.32,8.82,8.5,7.94
12.73,14.54,12.22,11.22,16.08,15.11,15.66,12.74,13.95,14.19,12.94,15.5,15.76,11.18,9.32,14.85,10.98,13.49,11.96,14.52
10.93,13.97,11.26,10.73,15.25,14.07,15.14,11.06,12.43,13.27,12.54,13.71,15.17,10.5,8.83,13.67,9.21,11.65,10.5,14.54
11.56,13.39,11.08,10.35,14.85,13.9,14.32,11.47,12.65,13.02,12.04,14.19,14.5,10.34,8.58,13.44,9.86,12.19,10.94,13.37
12.29,13.88,11.64,10.76,15.39,14.5,14.84,12.2,13.35,13.57,12.43,14.94,15.01,10.78,8.97,14.09,10.58,12.95,11.57,13.75
11.81,13.65,11.33,10.6,15.09,14.16,14.58,11.72,12.9,13.26,12.28,14.43,14.75,10.58,8.82,13.69,10.11,12.43,11.18,13.63
12.37,13.95,11.72,10.83,15.47,14.58,14.91,12.27,13.43,13.64,12.5,15.01,15.08,10.85,9.04,14.19,10.67,13.02,11.64,13.82
12.87,15.15,12.68,11.71,16.64,15.57,16.38,12.99,14.28,14.69,13.48,15.73,16.43,11.57,9.75,15.37,11.13,13.7,12.15,15.36
12.59,15.09,12.57,11.46,16.59,15.45,16.49,12.81,14.17,14.59,13.26,15.55,16.46,11.25,9.4,15.42,10.82,13.52,11.82,15.44
3.37,3.17,1.48,2.84,4.12,3.98,1.99,2.03,2.47,3.11,4.02,4.52,3.04,3.57,2.35,1.48,2.06,2.61,3.73,1.93
3.23,3.03,1.34,2.7,3.97,3.84,1.84,1.89,2.33,2.97,3.88,4.37,2.9,3.42,2.2,1.35,1.92,2.47,3.58,1.79
3.23,3.03,1.34,2.69,3.97,3.83,1.84,1.88,2.33,2.97,3.87,4.37,2.9,3.42,2.2,1.34,1.91,2.47,3.58,1.79
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68
3.12,2.92,1.23,2.59,3.86,3.73,1.74,1.78,2.22,2.86,3.77,4.26,2.79,3.31,2.1,1.24,1.81,2.36,3.47,1.68